-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-1,-1,-16777216,-16777216,-1,-1,-16777216,-16777216,-1,-1,-1,-1,-16777216,-16777216
